NombreR,NumContrib,Colaborador,Roles,Seudonimo,PaisOrigen,Titulo,NumFasciculo,Fecha-ISO,Traduccion,Traductor,Lengua,LenguaOriginal,Tipo,TipoIndice,Dedicatoria,ObrasResenadas,CantidadPaginas,Paginacion
Revista Gris,1,Anónimo,Director,NA,NA,CONTENIDO,1 Año I,1892-10-12,No,NA,Español,NA,Prosa No Ficción,Contenido,NA,NA,1,NA
Revista Gris,2,Anónimo,Director,NA,NA,Crónica local,1 Año I,1892-10-12,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,1,NA
Revista Gris,3,Anónimo,Director,La Dirección,NA,Nuestra Revista,1 Año I,1892-10-12,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,1.8,1
Revista Gris,4,"Ponce Aguilera, Salomón",Director,S. P. A,Panamá,4.° Centenario del descubrimiento de América,1 Año I,1892-10-12,No,NA,Español,NA,Prosa Ficción,NA,NA,NA,2.8,2-4
Revista Gris,5,"González Barrero, Rafael",Creador,NA,Colombia,A Colón,1 Año I,1892-10-12,No,NA,Español,NA,Poesía,Poesía,NA,NA,0.6,4-5
Revista Gris,6,"Ponce Aguilera, Salomón",Director,NA,Panamá,Cromo (Del natural),1 Año I,1892-10-12,No,NA,Español,NA,Prosa No Ficción,NA,"Grillo, Maximiliano",NA,3.2,5-8
Revista Gris,7,"Obligado, Rafael",Creador,NA,Argentina,La flor del Seibo,1 Año I,1892-10-12,No,NA,Español,NA,Poesía,Poesía,"Oyuela, Calixto",NA,1.6,8-9
Revista Gris,8,"Ribón Castellanos, Cristóbal",Creador,Rafael Ribón,Colombia,La música,1 Año I,1892-10-12,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,4.6,10-14
Revista Gris,9,"Villegas Arango, Alfonso",Creador,NA,Colombia,Fugitivas,1 Año I,1892-10-12,No,NA,Español,NA,Poesía,Poesía,NA,NA,0.8,14-15
Revista Gris,10,"Grillo, Maximiliano",Director,NA,Colombia,Un poeta argentino,1 Año I,1892-10-12,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,9.4,15-24
Revista Gris,11,"García Sierra, Miguel",Creador,"García S., Miguel",Colombia,Apariencias,1 Año I,1892-10-12,No,NA,Español,NA,Prosa Ficción,NA,NA,NA,3.6,25-28
Revista Gris,12,"Sanín Cano, Baldomero",Creador,NA,Colombia,Sinceridad de artista,1 Año I,1892-10-12,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,6.4,28-34
Revista Gris,13,"Núñez, Rafael",Creador,NA,Colombia,DECRETO NÚMERO 151 DE 1888,1 Año I,1892-10-12,No,NA,Español,NA,Prosa No Ficción,Decreto,NA,NA,1,NA
Revista Gris,14,Anónimo,Director,NA,NA,ADVERTENCIAS,1 Año I,1892-10-12,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,1,NA
Revista Gris,15,Anónimo,Director,NA,NA,CONTENIDO,2 Año I,1892-11-25,No,NA,Español,NA,Prosa No Ficción,Contenido,NA,NA,1,NA
Revista Gris,16,"Palacio, Luis R.",Creador,NA,Colombia,A Colón,2 Año I,1892-11-25,No,NA,Español,NA,Poesía,Poesía,NA,NA,0.6,NA
Revista Gris,17,"Montes del Valle, Agripina",Creador,NA,Colombia,"Señores Directores de la ""Revista Gris""-En la ciudad",2 Año I,1892-11-25,No,NA,Español,NA,Prosa No Ficción,Carta,"Ponce Aguilera, Salomón; Grillo, Maximiliano",NA,1.2,35-36
Revista Gris,18,"Silva, José Asunción",Creador,NA,Colombia,Carta abierta,2 Año I,1892-11-25,No,NA,Español,NA,Prosa No Ficción,Carta,NA,NA,6.4,36-42
Revista Gris,19,"Arciniegas, Ismael Enrique",Creador,NA,Colombia,Invocación,2 Año I,1892-11-25,No,NA,Español,NA,Poesía,Poesía,NA,NA,0.8,42-43
Revista Gris,20,"Ponce Aguilera, Salomón",Director,NA,Panamá,Susana (Del natural),2 Año I,1892-11-25,No,NA,Español,NA,Prosa Ficción,NA,"Cuervo M., Emilio",NA,5.2,43-48
Revista Gris,21,"Rivas Frade, Federico",Creador,NA,Colombia,Rondel,2 Año I,1892-11-25,No,NA,Español,NA,Poesía,NA,NA,NA,0.8,48-49
Revista Gris,22,"Goenaga, Florentino",Creador,Juan Gabriel Sierra,Colombia,María Bushkirtseff (DESPUÉS DE LEER SU DIARIO),2 Año I,1892-11-25,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,4.2,49-53
Revista Gris,23,"Obregón, Manuel F.",Creador,M. F. Obregón,Colombia,Metamorfosis de la Cigarra,2 Año I,1892-11-25,No,NA,Español,NA,Prosa No Ficción,NA,"Ospina L. G., Heliodoro",NA,12.8,53-66
Revista Gris,24,"Grillo, Maximiliano",Director,M. Grillo,Colombia,Un Canto de Samuel Velásquez,2 Año I,1892-11-25,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,3.6,66-69
Revista Gris,25,"González Barrero, Rafael",Creador,R. González Barrero,Colombia,A solas,2 Año I,1892-11-25,No,NA,Español,NA,Poesía,NA,NA,NA,0.5,70
Revista Gris,26,C. M.,Creador,C. M.,NA,Aislamiento,2 Año I,1892-11-25,No,NA,Español,NA,Poesía,NA,NA,NA,0.5,70
Revista Gris,27,Anónimo,Director,NA,NA,NA,2 Año I,1892-11-25,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.6,NA
Revista Gris,28,"Núñez, Rafael",Creador,NA,Colombia,DECRETO NÚMERO 151 DE 1888 (Continuación),2 Año I,1892-11-25,No,NA,Español,NA,Prosa No Ficción,Decreto,NA,NA,0.4,NA
Revista Gris,29,Anónimo,Director,NA,NA,ADVERTENCIAS,2 Año I,1892-11-25,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,1,NA
Revista Gris,30,Anónimo,Director,NA,NA,CONTENIDO,3 Año I,1892-12-01,No,NA,Español,NA,Prosa No Ficción,Contenido,NA,NA,1,NA
Revista Gris,31,Anónimo,Director,NA,NA,“Señores agentes…”,3 Año I,1892-12-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.1,NA
Revista Gris,32,Anónimo,Director,NA,NA,“En el presente mes”,3 Año I,1892-12-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.1,NA
Revista Gris,33,Anónimo,Director,NA,NA,“En la Universidad Republicana”,3 Año I,1892-12-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,NA,0.2,NA
Revista Gris,34,Anónimo,Director,NA,NA,Las formas de gobierno,3 Año I,1892-12-01,No,NA,Español,NA,Prosa No Ficción,Miscelánea,NA,"Las formas de gobierno, por Vicente Olarte G.",0.1,NA
